"b_HIV","b[1]","b[2]","b[3]","b[4]","b[5]","b[6]","b_RE[1]","b_RE[2]","b_RE[3]"
1.10967992048222,-0.33858213098963,-1.26649321545558,-0.0833356533077107,0.801121189758788,0.586623256404659,0.510822252249294,1.29444359300572,2.29513799434826,3.62463822597567
1.43200953788408,-0.209719687056058,-1.33218927574648,-0.0346764842575898,1.40297210262854,0.691333978352939,0.420538176267755,1.15624460112505,1.42349289021893,3.68664876883155
1.08514661691983,-0.367912906197526,-0.786665735357635,-0.376093069102394,1.11088851233702,0.720939755945359,0.478544760491898,1.40697267152398,1.49693542148535,4.62695966366857
1.55742847138207,-0.46922467788502,-1.21410659813116,-0.0459220659121389,1.40416308489751,0.177670431125947,0.482835207934951,1.23739675692855,1.36215764527623,2.13170421256914
1.82318017954763,-0.392248404712245,-0.77016668334276,-0.176430338115357,0.73224728947223,0.290301465942293,0.401549096552799,2.48197984826097,2.0466983367748,4.14929536950704
0.854732333580242,-0.721225014170457,-0.683265343317684,-0.324997388358075,0.920176862380944,0.0332575257548218,0.570878545514053,1.31346842188032,1.80595094777421,4.38643435486988
1.20257812148323,-0.508386858657324,-0.988793916421116,-0.221592639613212,0.561856808565059,0.558870209969705,0.637998686565954,1.32053139458585,1.65779651702011,2.96155852768805
2.19441986960385,-0.454525451197551,-0.144515161048489,-0.495251971630687,1.01383075091708,-0.278391899260237,0.635233332004263,1.53943849598645,1.71224060803467,2.58776012051118
1.11977265108557,-0.267535979369984,-0.252060626687459,-0.517109135463618,0.991453332208281,-0.0847709332984232,0.531415148171741,0.985012230486095,1.74079876897396,3.49909480935203
0.911913569865664,-0.623339194767551,-0.186160621457844,-0.368321496681672,0.945879169241612,0.173535287451932,0.501566191262004,1.69270212905572,2.15338961885904,4.82964959299387
1.1308314017591,-0.507620276144277,-0.609279166621209,-0.0537642887748537,0.474646866179287,0.0659161803616794,0.527122061183774,1.69980633658976,2.95186430479218,5.69280419179416
1.32740816851422,-0.665792626539077,-0.546202820690638,-0.258675487860015,1.14048936267376,-0.0909085043394605,0.61806362836816,1.32239069979388,1.68184556553087,2.42593988786465
